Card name,Character,Rarity,Attribute,Icon URL,Local Icon Path
Light of Life and Love,Luke Pearce,SSS icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Light_of_Life_and_Love%22_icon.png&width=108,data/icons/Luke_Pearce_Light_of_Life_and_Love.png
Blossom Encounters,Luke Pearce,SSS icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Blossom_Encounters%22_icon.png&width=108,data/icons/Luke_Pearce_Blossom_Encounters.png
Confluence of Romance,Artem Wing,SSS icon,Intuition,https://tot.wiki/thumb.php?f=Artem_%22Confluence_of_Romance%22_icon.png&width=108,data/icons/Artem_Wing_Confluence_of_Romance.png
Per Aspera Ad Astra,Artem Wing,SSS icon,Logic,https://tot.wiki/thumb.php?f=Artem_%22Per_Aspera_Ad_Astra%22_icon.png&width=108,data/icons/Artem_Wing_Per_Aspera_Ad_Astra.png
Duet for the Ages,Vyn Richter,SSS icon,Logic,https://tot.wiki/thumb.php?f=Vyn_%22Duet_for_the_Ages%22_icon.png&width=108,data/icons/Vyn_Richter_Duet_for_the_Ages.png
Missing You,Vyn Richter,SSS icon,Empathy,https://tot.wiki/thumb.php?f=Vyn_%22Missing_You%22_icon.png&width=108,data/icons/Vyn_Richter_Missing_You.png
Dreams in Synchronicity,Marius von Hagen,SSS icon,Intuition,https://tot.wiki/thumb.php?f=Marius_%22Dreams_in_Synchronicity%22_icon.png&width=108,data/icons/Marius_von_Hagen_Dreams_in_Synchronicity.png
Mutual Yearning,Marius von Hagen,SSS icon,Logic,https://tot.wiki/thumb.php?f=Marius_%22Mutual_Yearning%22_icon.png&width=108,data/icons/Marius_von_Hagen_Mutual_Yearning.png
Alluring Gaze,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Alluring_Gaze%22_icon.png&width=108,data/icons/Luke_Pearce_Alluring_Gaze.png
Perfect Partner,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Perfect_Partner%22_icon.png&width=108,data/icons/Luke_Pearce_Perfect_Partner.png
Shape of You,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Shape_of_You%22_icon.png&width=108,data/icons/Luke_Pearce_Shape_of_You.png
Iridescent Heartbeat,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Iridescent_Heartbeat%22_icon.png&width=108,data/icons/Luke_Pearce_Iridescent_Heartbeat.png
Peaceful Place,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Peaceful_Place%22_icon.png&width=108,data/icons/Luke_Pearce_Peaceful_Place.png
Warm Embrace,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Warm_Embrace%22_icon.png&width=108,data/icons/Luke_Pearce_Warm_Embrace.png
Twinkling Eyes,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Twinkling_Eyes%22_icon.png&width=108,data/icons/Luke_Pearce_Twinkling_Eyes.png
Through the Heavens,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Through_the_Heavens%22_icon.png&width=108,data/icons/Luke_Pearce_Through_the_Heavens.png
Overflowing Thoughts,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Overflowing_Thoughts%22_icon.png&width=108,data/icons/Luke_Pearce_Overflowing_Thoughts.png
Under the Milky Way,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Under_the_Milky_Way%22_icon.png&width=108,data/icons/Luke_Pearce_Under_the_Milky_Way.png
Looming Nightmare,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Looming_Nightmare%22_icon.png&width=108,data/icons/Luke_Pearce_Looming_Nightmare.png
Persistent Wishes,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Persistent_Wishes%22_icon.png&width=108,data/icons/Luke_Pearce_Persistent_Wishes.png
Dark Swirl,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Dark_Swirl%22_icon.png&width=108,data/icons/Luke_Pearce_Dark_Swirl.png
Lukewarm Fragrance,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Lukewarm_Fragrance%22_icon.png&width=108,data/icons/Luke_Pearce_Lukewarm_Fragrance.png
Dreamlike Drama,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Dreamlike_Drama%22_icon.png&width=108,data/icons/Luke_Pearce_Dreamlike_Drama.png
Prosperous Shade,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Prosperous_Shade%22_icon.png&width=108,data/icons/Luke_Pearce_Prosperous_Shade.png
A Dream of Benji,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22A_Dream_of_Benji%22_icon.png&width=108,data/icons/Luke_Pearce_A_Dream_of_Benji.png
Orange Scent,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Orange_Scent%22_icon.png&width=108,data/icons/Luke_Pearce_Orange_Scent.png
Threads of Time,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Threads_of_Time%22_icon.png&width=108,data/icons/Luke_Pearce_Threads_of_Time.png
Invincible for Love,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Invincible_for_Love%22_icon.png&width=108,data/icons/Luke_Pearce_Invincible_for_Love.png
Love in Mist City,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Love_in_Mist_City%22_icon.png&width=108,data/icons/Luke_Pearce_Love_in_Mist_City.png
Burning Reminiscence,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Burning_Reminiscence%22_icon.png&width=108,data/icons/Luke_Pearce_Burning_Reminiscence.png
Sky Ashes,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Sky_Ashes%22_icon.png&width=108,data/icons/Luke_Pearce_Sky_Ashes.png
Burning Heart,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Burning_Heart%22_icon.png&width=108,data/icons/Luke_Pearce_Burning_Heart.png
Spice and Synergy,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Spice_and_Synergy%22_icon.png&width=108,data/icons/Luke_Pearce_Spice_and_Synergy.png
Concealed in the Clamor,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Concealed_in_the_Clamor%22_icon.png&width=108,data/icons/Luke_Pearce_Concealed_in_the_Clamor.png
Ripples of Summer,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Ripples_of_Summer%22_icon.png&width=108,data/icons/Luke_Pearce_Ripples_of_Summer.png
Falling Dreams,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Falling_Dreams%22_icon.png&width=108,data/icons/Luke_Pearce_Falling_Dreams.png
Journey Beyond,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Journey_Beyond%22_icon.png&width=108,data/icons/Luke_Pearce_Journey_Beyond.png
The Hunt,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22The_Hunt%22_icon.png&width=108,data/icons/Luke_Pearce_The_Hunt.png
Love Across Realms,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Love_Across_Realms%22_icon.png&width=108,data/icons/Luke_Pearce_Love_Across_Realms.png
Heart Flutters For You,Luke Pearce,SSR icon,Intuition,https://tot.wiki/thumb.php?f=Luke_%22Heart_Flutters_For_You%22_icon.png&width=108,data/icons/Luke_Pearce_Heart_Flutters_For_You.png
Melody of Tonight,Luke Pearce,SSR icon,Empathy,https://tot.wiki/thumb.php?f=Luke_%22Melody_of_Tonight%22_icon.png&width=108,data/icons/Luke_Pearce_Melody_of_Tonight.png
Youth and Mystery,Luke Pearce,SSR icon,Logic,https://tot.wiki/thumb.php?f=Luke_%22Youth_and_Mystery%22_icon.png&width=108,data/icons/Luke_Pearce_Youth_and_Mystery.png
